add-none,1,1,2,372656,186328,0
add-none,1,10,20,337110,16855,0
add-none,1,100,200,299331,1496,0
add-none,1,1000,2000,330011,165,0
add-none,1,10000,20000,475138,23,0
add-none,1,100000,200000,1768108,8,0
add-none,2,1,4,345910,86477,0
add-none,2,10,40,402019,10050,0
add-none,2,100,400,329998,824,0
add-none,2,1000,4000,369344,92,0
add-none,2,10000,40000,1031325,25,2
add-none,2,100000,400000,6511585,16,58
add-none,3,1,6,364919,60819,0
add-none,3,10,60,372323,6205,0
add-none,3,100,600,392437,654,0
add-none,3,1000,6000,396216,66,0
add-none,3,10000,60000,983984,16,49
add-none,3,100000,600000,6563326,10,21
add-none,4,1,8,376868,47108,0
add-none,4,10,80,404471,5055,0
add-none,4,100,800,436438,545,0
add-none,4,1000,8000,411595,51,2
add-none,4,10000,80000,1773501,22,-24
add-none,4,100000,800000,13661164,17,331
add-none,5,1,10,456924,45692,0
add-none,5,10,100,439851,4398,0
add-none,5,100,1000,414653,414,0
add-none,5,1000,10000,430723,43,-1
add-none,5,10000,100000,2056668,20,-15
add-none,5,100000,1000000,18526571,18,386
add-none,6,1,12,460112,38342,0
add-none,6,10,120,433691,3614,0
add-none,6,100,1200,458724,382,1
add-none,6,1000,12000,460424,38,4
add-none,6,10000,120000,2495673,20,-31
add-none,6,100000,1200000,24133633,20,-348
add-none,7,1,14,515834,36845,0
add-none,7,10,140,525364,3752,0
add-none,7,100,1400,530571,378,0
add-none,7,1000,14000,503543,35,-3
add-none,7,10000,140000,2875523,20,3
add-none,7,100000,1400000,27899377,19,-312
add-none,8,1,16,589077,36817,0
add-none,8,10,160,509448,3184,0
add-none,8,100,1600,463708,289,0
add-none,8,1000,16000,473406,29,16
add-none,8,10000,160000,2060854,12,18
add-none,8,100000,1600000,18647635,11,20
add-none,9,1,18,609006,33833,0
add-none,9,10,180,520551,2891,0
add-none,9,100,1800,546708,303,0
add-none,9,1000,18000,543643,30,-15
add-none,9,10000,180000,3888614,21,-74
add-none,9,100000,1800000,21895138,12,8
add-none,10,1,20,591904,29595,0
add-none,10,10,200,571710,2858,0
add-none,10,100,2000,537836,268,0
add-none,10,1000,20000,587281,29,0
add-none,10,10000,200000,3631487,18,20
add-none,10,100000,2000000,38939109,19,-258
add-none,11,1,22,606233,27556,0
add-none,11,10,220,567364,2578,0
add-none,11,100,2200,517615,235,0
add-none,11,1000,22000,561053,25,3
add-none,11,10000,220000,2734742,12,10
add-none,11,100000,2200000,27309843,12,4
add-none,12,1,24,657451,27393,0
add-none,12,10,240,529434,2205,0
add-none,12,100,2400,606634,252,0
add-none,12,1000,24000,560179,23,8
add-none,12,10000,240000,2966168,12,13
add-none,12,100000,2400000,56887863,23,-33
add-yield-none,2,10,40,447799,11194,0
add-yield-none,2,20,80,414357,5179,1
add-yield-none,2,40,160,387139,2419,0
add-yield-none,2,80,320,476987,1490,2
add-yield-none,2,100,400,520708,1301,1
add-yield-none,2,250,1000,865741,865,1
add-yield-none,2,500,2000,1297682,648,1
add-yield-none,2,750,3000,1761363,587,1
add-yield-none,2,1000,4000,2071070,517,0
add-yield-none,2,10000,40000,16722566,418,2
add-yield-none,2,100000,400000,182409600,456,22
add-yield-none,4,10,80,389445,4868,1
add-yield-none,4,20,160,432829,2705,1
add-yield-none,4,40,320,409605,1280,1
add-yield-none,4,80,640,541679,846,0
add-yield-none,4,100,800,690284,862,-1
add-yield-none,4,250,2000,883123,441,2
add-yield-none,4,500,4000,1258639,314,3
add-yield-none,4,750,6000,1783879,297,7
add-yield-none,4,1000,8000,2194618,274,-1
add-yield-none,4,10000,80000,18460783,230,0
add-yield-none,4,100000,800000,184413106,230,-7
add-yield-none,8,10,160,562238,3513,3
add-yield-none,8,20,320,510214,1594,2
add-yield-none,8,40,640,561299,877,2
add-yield-none,8,80,1280,576490,450,2
add-yield-none,8,100,1600,671026,419,1
add-yield-none,8,250,4000,953614,238,0
add-yield-none,8,500,8000,1484684,185,0
add-yield-none,8,750,12000,1889730,157,-3
add-yield-none,8,1000,16000,2264422,141,0
add-yield-none,8,10000,160000,18968147,118,-11
add-yield-none,8,100000,1600000,178276794,111,4
add-yield-none,12,10,240,684607,2852,0
add-yield-none,12,20,480,608713,1268,3
add-yield-none,12,40,960,567971,591,3
add-yield-none,12,80,1920,641784,334,1
add-yield-none,12,100,2400,654318,272,-1
add-yield-none,12,250,6000,921956,153,1
add-yield-none,12,500,12000,1459615,121,0
add-yield-none,12,750,18000,1972291,109,3
add-yield-none,12,1000,24000,2468755,102,-2
add-yield-none,12,10000,240000,25500545,106,24
add-yield-none,12,100000,2400000,219178399,91,-419
add-none,2,10,40,353723,8843,0
add-none,2,100,400,354475,886,0
add-none,2,1000,4000,354629,88,0
add-none,2,10000,40000,828805,20,9
add-none,2,100000,400000,6259266,15,-10
add-none,3,10,60,398533,6642,0
add-none,3,100,600,363435,605,0
add-none,3,1000,6000,399165,66,0
add-none,3,10000,60000,944924,15,14
add-none,3,100000,600000,6404893,10,18
add-none,4,10,80,397349,4966,0
add-none,4,100,800,408715,510,0
add-none,4,1000,8000,400880,50,0
add-none,4,10000,80000,1251648,15,-1
add-none,4,100000,800000,9122550,11,17
add-none,5,10,100,461273,4612,0
add-none,5,100,1000,418906,418,0
add-none,5,1000,10000,395540,39,0
add-none,5,10000,100000,1494088,14,16
add-none,5,100000,1000000,17612791,17,655
add-none,6,10,120,496915,4140,0
add-none,6,100,1200,469294,391,2
add-none,6,1000,12000,464292,38,15
add-none,6,10000,120000,1641293,13,1
add-none,6,100000,1200000,20245725,16,336
add-none,7,10,140,496161,3544,0
add-none,7,100,1400,501881,358,0
add-none,7,1000,14000,443791,31,12
add-none,7,10000,140000,3155240,22,-17
add-none,7,100000,1400000,28246765,20,-450
add-none,8,10,160,534740,3342,0
add-none,8,100,1600,496989,310,0
add-none,8,1000,16000,488566,30,0
add-none,8,10000,160000,2824628,17,72
add-none,8,100000,1600000,19771187,12,6
add-yield-none,2,100,400,553895,1384,0
add-yield-none,2,1000,4000,2218746,554,1
add-yield-none,2,10000,40000,16330607,408,2
add-yield-none,2,100000,400000,187240777,468,16
add-yield-none,3,100,600,563153,938,2
add-yield-none,3,1000,6000,2256087,376,-1
add-yield-none,3,10000,60000,18704526,311,5
add-yield-none,3,100000,600000,184909588,308,1
add-yield-none,4,100,800,583396,729,0
add-yield-none,4,1000,8000,2213325,276,0
add-yield-none,4,10000,80000,18636815,232,9
add-yield-none,4,100000,800000,186468348,233,31
add-yield-none,5,100,1000,596299,596,7
add-yield-none,5,1000,10000,2321107,232,0
add-yield-none,5,10000,100000,18272721,182,1
add-yield-none,5,100000,1000000,176102525,176,0
add-yield-none,6,100,1200,548019,456,2
add-yield-none,6,1000,12000,2409863,200,4
add-yield-none,6,10000,120000,19163029,159,0
add-yield-none,6,100000,1200000,194997789,162,6
add-yield-none,7,100,1400,612908,437,1
add-yield-none,7,1000,14000,2180811,155,2
add-yield-none,7,10000,140000,20239837,144,1
add-yield-none,7,100000,1400000,181880057,129,0
add-yield-none,8,100,1600,651486,407,0
add-yield-none,8,1000,16000,2457291,153,0
add-yield-none,8,10000,160000,20998733,131,-1
add-yield-none,8,100000,1600000,186795029,116,10
add-yield-m,2,10,40,460475,11511,0
add-yield-c,2,10,40,404276,10106,0
add-yield-m,2,100,400,888566,2221,0
add-yield-c,2,100,400,572233,1430,0
add-yield-m,2,1000,4000,5992599,1498,0
add-yield-c,2,1000,4000,3610380,902,0
add-yield-m,2,10000,40000,53666408,1341,0
add-yield-c,2,10000,40000,35161425,879,0
add-yield-m,4,10,80,406590,5082,0
add-yield-c,4,10,80,396720,4959,0
add-yield-m,4,100,800,1575485,1969,0
add-yield-c,4,100,800,919192,1148,0
add-yield-m,4,1000,8000,13573187,1696,0
add-yield-c,4,1000,8000,7352834,919,0
add-yield-m,4,10000,80000,136331826,1704,0
add-yield-c,4,10000,80000,73285976,916,0
add-yield-m,8,10,160,531852,3324,0
add-yield-c,8,10,160,502823,3142,0
add-yield-m,8,100,1600,2798518,1749,0
add-yield-c,8,100,1600,1648770,1030,0
add-yield-m,8,1000,16000,26735363,1670,0
add-yield-c,8,1000,16000,14983167,936,0
add-yield-m,8,10000,160000,276342182,1727,0
add-yield-c,8,10000,160000,146919567,918,0
add-yield-m,12,10,240,728613,3035,0
add-yield-c,12,10,240,566199,2359,0
add-yield-m,12,100,2400,4648248,1936,0
add-yield-c,12,100,2400,2231853,929,0
add-yield-m,12,1000,24000,44713051,1863,0
add-yield-c,12,1000,24000,20255094,843,0
add-yield-m,12,10000,240000,447854105,1866,0
add-yield-c,12,10000,240000,205487503,856,0
add-yield-s,2,10,40,358662,8966,0
add-yield-s,2,100,400,681399,1703,0
add-yield-s,2,1000,4000,3593034,898,0
add-yield-s,4,10,80,385993,4824,0
add-yield-s,4,100,800,1242766,1553,0
add-yield-s,4,1000,8000,10955632,1369,0
add-yield-s,8,10,160,555735,3473,0
add-yield-s,8,100,1600,2562347,1601,0
add-yield-s,8,1000,16000,28643920,1790,0
add-yield-s,12,10,240,645559,2689,0
add-yield-s,12,100,2400,4939318,2058,0
add-yield-s,12,1000,24000,53101187,2212,0
add-m,1,1,2,307380,153690,0
add-c,1,1,2,303515,151757,0
add-s,1,1,2,293266,146633,0
add-m,1,10,20,322462,16123,0
add-c,1,10,20,310214,15510,0
add-s,1,10,20,330143,16507,0
add-m,1,100,200,344238,1721,0
add-c,1,100,200,299978,1499,0
add-s,1,100,200,338449,1692,0
add-m,1,1000,2000,353105,176,0
add-c,1,1000,2000,388980,194,0
add-s,1,1000,2000,391532,195,0
add-m,1,10000,20000,1155641,57,0
add-c,1,10000,20000,809723,40,0
add-s,1,10000,20000,693240,34,0
add-m,2,1,4,364599,91149,0
add-c,2,1,4,351035,87758,0
add-s,2,1,4,319215,79803,0
add-m,2,10,40,409205,10230,0
add-c,2,10,40,351018,8775,0
add-s,2,10,40,327704,8192,0
add-m,2,100,400,339530,848,0
add-c,2,100,400,329636,824,0
add-s,2,100,400,335452,838,0
add-m,2,1000,4000,657693,164,0
add-c,2,1000,4000,407803,101,0
add-s,2,1000,4000,351216,87,0
add-m,2,10000,40000,6729165,168,0
add-c,2,10000,40000,1844804,46,0
add-s,2,10000,40000,3612638,90,0
add-m,4,1,8,371635,46454,0
add-c,4,1,8,405188,50648,0
add-s,4,1,8,426978,53372,0
add-m,4,10,80,393557,4919,0
add-c,4,10,80,388390,4854,0
add-s,4,10,80,379116,4738,0
add-m,4,100,800,366749,458,0
add-c,4,100,800,410451,513,0
add-s,4,100,800,384126,480,0
add-m,4,1000,8000,1282980,160,0
add-c,4,1000,8000,775669,96,0
add-s,4,1000,8000,888010,111,0
add-m,4,10000,80000,11513860,143,0
add-c,4,10000,80000,6330382,79,0
add-s,4,10000,80000,22119126,276,0
add-m,8,1,16,566521,35407,0
add-c,8,1,16,655992,40999,0
add-s,8,1,16,548538,34283,0
add-m,8,10,160,531192,3319,0
add-c,8,10,160,549617,3435,0
add-s,8,10,160,607413,3796,0
add-m,8,100,1600,582961,364,0
add-c,8,100,1600,539761,337,0
add-s,8,100,1600,542165,338,0
add-m,8,1000,16000,4068895,254,0
add-c,8,1000,16000,1396921,87,0
add-s,8,1000,16000,6151383,384,0
add-m,8,10000,160000,32003741,200,0
add-c,8,10000,160000,14493779,90,0
add-s,8,10000,160000,56363794,352,0
add-m,12,1,24,632879,26369,0
add-c,12,1,24,638490,26603,0
add-s,12,1,24,606530,25272,0
add-m,12,10,240,620722,2586,0
add-c,12,10,240,606120,2525,0
add-s,12,10,240,619069,2579,0
add-m,12,100,2400,703241,293,0
add-c,12,100,2400,596654,248,0
add-s,12,100,2400,614614,256,0
add-m,12,1000,24000,5490431,228,0
add-c,12,1000,24000,3573094,148,0
add-s,12,1000,24000,10084071,420,0
add-m,12,10000,240000,52915179,220,0
add-c,12,10000,240000,34816837,145,0
add-s,12,10000,240000,144483167,602,0
